# robots.txt - Grupo DIAPSA
# https://www.grupodiapsa.com.mx
#
# Bloquea archivos estáticos y URLs con parámetros spam

User-agent: *
Allow: /

# Bloquear archivos estáticos
Disallow: /*.json$
Disallow: /*.ico$
Disallow: /manifest.json
Disallow: /favicon

# Bloquear directorio de imágenes (evita indexar archivos estáticos)
Disallow: /images/

# Bloquear URLs con query params comunes de spam
Disallow: /*?*fbclid=*
Disallow: /*?*utm_source=*
Disallow: /*?*gclid=*
Disallow: /*?*ref=*
Disallow: /*?*source=*
Disallow: /*?*campaign=*

# Bloquear rutas de subdominios incorrectas
Disallow: /mail.grupodiapsa

# Sitemap
Sitemap: https://www.grupodiapsa.com.mx/sitemap.xml
